============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /tests
plugins: json-ctrf-0.3.5
collecting ... collected 1 item

../tests/test_output.py::test_legacy_pytest_suite FAILED                 [100%]

=================================== FAILURES ===================================
___________________________ test_legacy_pytest_suite ___________________________

    def test_legacy_pytest_suite() -> None:
        local_test = Path(__file__).with_name("test_outputs.py")
        harness_test = Path("/tests/test_outputs.py")
        test_file = harness_test if harness_test.exists() else local_test
    
        result = subprocess.run(
            [sys.executable, "-m", "pytest", str(test_file), "-q"],
            capture_output=True,
            text=True,
            check=False,
        )
        if result.returncode != 0:
>           raise AssertionError((result.stdout or "") + "\n" + (result.stderr or ""))
E           AssertionError: PASS: Output workbook exists
E           PASS: Sheet names and order are correct
E           INTERNALERROR> Traceback (most recent call last):
E           INTERNALERROR>     return _bootstrap._gcd_import(name[level:], package, level)
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
E           INTERNALERROR>   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
E           INTERNALERROR>   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
E           INTERNALERROR>   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/assertion/rewrite.py", line 186, in exec_module
E           INTERNALERROR>     exec(co, module.__dict__)
E           INTERNALERROR>   File "/tests/test_outputs.py", line 361, in <module>
E           INTERNALERROR>     first_info = validate_detail(SPEC['details'][0])
E           INTERNALERROR>                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/tests/test_outputs.py", line 292, in validate_detail
E           INTERNALERROR>     assert_true(text(ws['A1'].value) == detail['company'], f'{sheet_name}!A1 company mismatch')
E           INTERNALERROR>   File "/tests/test_outputs.py", line 258, in assert_true
E           INTERNALERROR>     fail(message)
E           INTERNALERROR>   File "/tests/test_outputs.py", line 251, in fail
E           INTERNALERROR>     raise SystemExit(f'FAIL: {message}')
E           INTERNALERROR> SystemExit: FAIL: Field Comm Asset #1510!A1 company mismatch
E           
E           no tests ran in 0.11s
E           
E           mainloop: caught unexpected SystemExit!

/tests/test_output.py:20: AssertionError
=========================== short test summary info ============================
FAILED ../tests/test_output.py::test_legacy_pytest_suite - AssertionError: PA...
============================== 1 failed in 0.37s ===============================
